transaction_id,customer_id,amount,channel,location,txn_time,is_foreign,is_high_risk_country,is_fraud
T53,C137,75723.02,Mobile,Chennai,2023-05-08 21:08:00,0,0,0
T54,C162,80631.07,POS,Chennai,2023-05-27 03:37:00,1,1,0
T55,C102,138205.6,Online,Hyderabad,2023-05-29 05:59:00,1,1,0
T56,C135,52360.45,ATM,Mumbai,2023-05-15 00:32:00,1,1,0
T57,C134,76894.49,Mobile,Hyderabad,2023-05-21 07:17:00,1,0,0
T58,C173,96902.44,ATM,Bangalore,2023-05-08 16:01:00,0,1,0
T59,C168,102240.74,ATM,Mumbai,2023-07-03 03:57:00,1,1,0
T60,C118,105118.67,ATM,Chennai,2023-06-18 09:11:00,1,1,0
T61,C191,21483.14,Mobile,Hyderabad,2023-05-04 08:17:00,1,1,0
T62,C116,87286.97,Online,Chennai,2023-07-07 14:45:00,1,1,1
T63,C194,113109.66,Online,Delhi,2023-06-06 13:50:00,1,0,0
T64,C111,84193.27,ATM,Bangalore,2023-05-17 21:26:00,0,1,0
T65,C177,132142.26,ATM,Chennai,2023-05-10 19:00:00,1,0,0
T66,C191,135475.09,Online,Kolkata,2023-05-18 15:41:00,0,0,0
T67,C169,28637.59,POS,Hyderabad,2023-06-05 03:53:00,0,1,0
T68,C180,50945.88,ATM,Hyderabad,2023-06-14 16:04:00,1,1,0
T69,C117,146146.48,Mobile,Chennai,2023-07-08 01:27:00,1,0,0
T70,C108,51501.55,POS,Mumbai,2023-06-29 13:14:00,0,0,0
T71,C133,78669.73,ATM,Hyderabad,2023-06-16 19:15:00,0,1,0
T72,C117,25431.64,Online,Delhi,2023-06-18 05:28:00,0,1,0
T73,C183,138692.66,Online,Delhi,2023-06-11 00:03:00,0,0,0
T74,C187,38482.49,Online,Mumbai,2023-05-21 05:50:00,1,0,0
T75,C130,39122.02,Online,Hyderabad,2023-05-15 23:55:00,1,0,0
T76,C186,3654.31,Online,Hyderabad,2023-05-12 14:19:00,1,0,0
T77,C197,105260.59,Online,Kolkata,2023-05-30 16:30:00,0,0,1
T78,C179,9077.17,ATM,Chennai,2023-06-24 20:43:00,0,1,0
T79,C123,140691.16,ATM,Kolkata,2023-05-07 15:10:00,0,1,0
T80,C138,118293.63,Online,Bangalore,2023-06-10 02:17:00,1,0,0
T81,C117,11071.75,Mobile,Hyderabad,2023-07-08 12:33:00,0,1,0
T82,C170,76074.41,ATM,Bangalore,2023-05-25 11:51:00,1,1,0
T83,C144,133172.37,Mobile,Bangalore,2023-06-03 00:42:00,0,1,0
T84,C107,126601.85,POS,Bangalore,2023-06-30 19:08:00,1,0,0
T85,C108,46429.53,Online,Bangalore,2023-06-28 05:44:00,0,0,0
T86,C160,9060.36,Mobile,Delhi,2023-06-12 14:05:00,1,0,1
T87,C160,15386.51,Mobile,Chennai,2023-06-28 20:04:00,0,0,0
T88,C135,53444.31,Online,Mumbai,2023-06-12 08:23:00,1,0,0
T89,C189,6618.8,Mobile,Delhi,2023-05-26 16:56:00,0,1,0
T90,C169,22105.13,Mobile,Hyderabad,2023-06-29 06:33:00,1,1,0
T91,C200,89586.88,POS,Delhi,2023-05-21 20:28:00,0,1,0
T92,C184,63067.93,POS,Kolkata,2023-07-02 11:23:00,1,0,0
T93,C132,2249.68,Mobile,Delhi,2023-06-06 19:47:00,1,0,0
T94,C155,10539.99,POS,Kolkata,2023-05-24 22:29:00,1,1,0
T95,C196,14291.39,Mobile,Kolkata,2023-07-04 10:48:00,0,0,1
T96,C114,22297.56,Online,Mumbai,2023-05-01 11:47:00,1,0,0
T97,C183,126545.05,Online,Kolkata,2023-06-07 14:53:00,0,1,0
T98,C189,3897.27,ATM,Kolkata,2023-05-30 15:11:00,0,1,0
T99,C145,6771.76,POS,Mumbai,2023-05-29 12:03:00,0,1,0
T100,C158,107451.69,Online,Chennai,2023-06-04 15:24:00,0,0,0
T101,C173,146360.3,POS,Kolkata,2023-06-18 13:56:00,0,1,0
T102,C145,148802.53,Mobile,Kolkata,2023-05-17 10:36:00,1,1,0
T103,C189,17743.08,Online,Hyderabad,2023-05-20 20:05:00,1,1,0
T104,C111,54337.79,Mobile,Hyderabad,2023-06-10 21:16:00,0,1,0
T105,C196,6363.52,ATM,Mumbai,2023-06-02 00:27:00,0,1,0
T106,C183,104720.93,POS,Mumbai,2023-06-01 12:13:00,0,0,0
T107,C172,30977.47,Mobile,Hyderabad,2023-05-15 22:13:00,1,0,0
T108,C169,135505.03,POS,Chennai,2023-05-18 09:11:00,0,1,1
T109,C173,67834.37,POS,Mumbai,2023-05-08 17:52:00,1,0,0
T110,C123,1212.12,ATM,Chennai,2023-05-27 10:19:00,0,1,0
T111,C166,99727.31,POS,Mumbai,2023-06-20 17:34:00,0,0,0
T112,C135,53073.34,Online,Chennai,2023-06-28 08:23:00,0,1,0
T113,C136,85828.33,ATM,Mumbai,2023-05-31 02:51:00,1,0,1
T114,C123,148843.76,ATM,Kolkata,2023-05-01 20:30:00,0,0,0
T115,C130,15041.32,Online,Chennai,2023-05-07 01:38:00,1,1,0
T116,C146,4527.95,Mobile,Delhi,2023-06-17 18:06:00,0,1,0
T117,C179,26828.01,Mobile,Delhi,2023-07-07 01:14:00,1,1,0
T118,C103,62566.06,POS,Delhi,2023-06-25 19:29:00,1,1,0
T119,C101,4365.13,ATM,Chennai,2023-06-25 03:55:00,0,1,0
T120,C124,107378.31,ATM,Chennai,2023-05-08 22:48:00,1,0,0
T121,C148,119383.96,ATM,Bangalore,2023-07-07 22:50:00,1,1,0
T122,C166,137871.33,Online,Kolkata,2023-07-08 04:52:00,0,0,0
T123,C116,53643.06,Mobile,Hyderabad,2023-05-06 01:16:00,1,0,0
T124,C164,68193.57,ATM,Chennai,2023-05-29 10:24:00,1,1,0
T125,C151,127591.66,Mobile,Chennai,2023-06-23 11:57:00,1,1,0
T126,C130,129713.62,ATM,Hyderabad,2023-05-12 06:41:00,1,1,0
T127,C102,14214.54,POS,Chennai,2023-07-08 01:43:00,0,0,0
T128,C171,56436.6,Online,Bangalore,2023-07-08 23:11:00,1,1,0
T129,C131,126243.96,Mobile,Hyderabad,2023-06-23 06:45:00,0,1,0
T130,C147,81534.65,Mobile,Chennai,2023-05-14 01:28:00,1,0,0
T131,C100,59306.18,Mobile,Chennai,2023-06-13 06:12:00,1,1,0
T132,C156,34295.94,Mobile,Bangalore,2023-06-27 22:38:00,1,1,0
T133,C127,131381.09,Mobile,Delhi,2023-07-05 21:24:00,0,0,0
T134,C110,101765.74,Online,Delhi,2023-05-22 16:52:00,0,0,0
T135,C169,134196.23,Mobile,Hyderabad,2023-05-04 03:11:00,0,1,0
T136,C200,116988.74,Online,Chennai,2023-05-19 20:07:00,0,0,0
T137,C138,36505.26,Online,Hyderabad,2023-05-27 00:38:00,1,1,0
T138,C176,49596.68,Online,Hyderabad,2023-06-13 03:26:00,1,0,0
T139,C141,89879.62,POS,Bangalore,2023-05-22 02:49:00,0,0,0
T140,C157,21841.78,Online,Bangalore,2023-05-12 00:48:00,0,0,0
T141,C198,122880.75,POS,Chennai,2023-07-05 10:05:00,0,0,0
T142,C188,80884.56,ATM,Mumbai,2023-05-04 12:16:00,1,1,0
T143,C120,66786.61,POS,Hyderabad,2023-06-17 15:16:00,1,1,0
T144,C106,146002.92,Online,Delhi,2023-06-18 03:19:00,1,1,0
T145,C136,5142.07,POS,Hyderabad,2023-05-10 02:59:00,1,0,0
T146,C199,92943.05,ATM,Chennai,2023-05-16 07:39:00,1,0,0
T147,C152,70586.55,Online,Bangalore,2023-07-08 07:54:00,0,1,0
T148,C179,133890.27,Online,Delhi,2023-06-09 17:02:00,0,1,0
T149,C141,49154.52,ATM,Bangalore,2023-05-13 11:42:00,0,1,0
T150,C152,33299.87,POS,Bangalore,2023-06-27 02:06:00,0,0,0
T151,C146,121304.13,Online,Hyderabad,2023-05-13 23:22:00,0,0,0
T152,C146,29873.62,ATM,Mumbai,2023-05-07 11:08:00,1,0,0
T153,C114,2562.3,POS,Hyderabad,2023-05-27 03:00:00,0,0,0
T154,C200,100794.66,ATM,Hyderabad,2023-05-25 20:48:00,0,1,0
T155,C189,28392.85,Online,Kolkata,2023-05-09 19:32:00,0,1,0
T156,C100,7096.73,Mobile,Mumbai,2023-05-13 03:27:00,0,1,0
T157,C172,102578.99,POS,Mumbai,2023-05-03 22:21:00,1,0,0
T158,C151,119308.91,ATM,Hyderabad,2023-07-01 01:05:00,0,0,0
T159,C142,125350.1,POS,Mumbai,2023-06-23 09:27:00,0,0,0
T160,C113,80540.66,POS,Mumbai,2023-05-05 09:40:00,1,0,0
T161,C146,100329.74,Mobile,Bangalore,2023-06-07 05:55:00,0,0,1
T162,C100,47894.98,Mobile,Bangalore,2023-05-08 10:58:00,1,1,0
T163,C143,50508.68,POS,Mumbai,2023-06-10 21:22:00,1,0,0
T164,C111,92017.19,Online,Hyderabad,2023-05-31 17:26:00,0,1,1
T165,C171,108476.98,POS,Delhi,2023-05-22 19:13:00,0,1,0
T166,C149,106233.97,ATM,Kolkata,2023-06-15 21:47:00,1,1,0
T167,C106,10117.19,POS,Kolkata,2023-05-28 12:39:00,1,0,0
T168,C174,137261.44,Online,Mumbai,2023-05-14 17:51:00,1,0,0
T169,C120,25179.66,Online,Mumbai,2023-05-13 00:07:00,1,1,0
T170,C132,89646.78,Mobile,Mumbai,2023-06-10 02:26:00,1,0,0
T171,C145,43312.83,Mobile,Delhi,2023-06-15 00:20:00,0,1,0
T172,C112,23893.93,Mobile,Chennai,2023-06-19 03:15:00,0,0,0
T173,C190,66416.07,ATM,Kolkata,2023-07-05 17:51:00,1,0,0
T174,C169,3079.34,Online,Hyderabad,2023-07-08 09:40:00,1,0,0
T175,C188,127261.95,ATM,Kolkata,2023-05-12 15:43:00,1,1,0
T176,C102,149621.13,ATM,Bangalore,2023-05-03 13:41:00,0,1,0
T177,C103,25600.05,POS,Kolkata,2023-06-12 06:51:00,1,1,0
T178,C185,144439.49,Mobile,Kolkata,2023-05-19 22:20:00,1,1,0
T179,C149,59515.72,POS,Bangalore,2023-06-22 04:48:00,0,1,1
T180,C133,140740.97,Online,Hyderabad,2023-06-09 21:37:00,1,0,0
T181,C185,94923.73,POS,Kolkata,2023-07-07 20:32:00,0,0,1
T182,C164,75358.69,POS,Bangalore,2023-07-05 14:25:00,0,1,1
T183,C175,88885.24,ATM,Bangalore,2023-06-27 12:57:00,0,1,0
T184,C137,34200.1,Online,Mumbai,2023-05-05 00:45:00,1,0,0
T185,C138,146048.35,Online,Mumbai,2023-05-22 11:06:00,1,0,0
T186,C109,64912.04,ATM,Delhi,2023-05-30 22:18:00,1,1,0
T187,C150,132255.46,ATM,Hyderabad,2023-06-24 19:34:00,0,1,0
T188,C187,90427.82,POS,Kolkata,2023-05-19 19:57:00,0,1,0
T189,C187,125321.94,ATM,Delhi,2023-05-24 06:02:00,0,0,1
T190,C154,36100.93,POS,Delhi,2023-07-02 11:59:00,0,0,0
T191,C180,111477.32,Online,Kolkata,2023-06-10 22:59:00,1,1,0
T192,C135,67699.83,ATM,Kolkata,2023-07-01 10:27:00,1,0,0
T193,C160,73388.23,Online,Mumbai,2023-06-03 08:27:00,0,0,0
T194,C107,35189.53,Online,Chennai,2023-06-28 02:33:00,0,1,0
T195,C156,94024.32,Online,Bangalore,2023-05-15 04:32:00,1,0,0
T196,C109,58007.44,ATM,Bangalore,2023-06-21 16:47:00,0,0,0
T197,C111,70947.74,POS,Bangalore,2023-05-18 02:56:00,0,1,0
T198,C104,13811.51,Mobile,Bangalore,2023-05-21 05:02:00,1,0,0
T199,C146,19837.02,POS,Hyderabad,2023-06-11 14:48:00,1,1,1
T200,C157,84310.92,POS,Mumbai,2023-05-30 23:59:00,0,1,0
T201,C191,77038.22,Online,Delhi,2023-06-26 04:49:00,1,0,0
T202,C200,119358.68,Mobile,Delhi,2023-06-04 10:21:00,0,0,0
T203,C111,88141.16,POS,Mumbai,2023-06-09 07:27:00,0,1,0
T204,C146,42697.84,Mobile,Chennai,2023-05-12 17:10:00,1,0,0
T205,C196,73994.95,POS,Mumbai,2023-05-27 15:50:00,1,0,0
T206,C192,136710.77,POS,Kolkata,2023-05-10 03:11:00,1,0,0
T207,C110,69322.19,Mobile,Chennai,2023-06-12 21:32:00,1,1,0
T208,C101,149291.92,Online,Delhi,2023-05-04 10:09:00,1,1,0
T209,C162,34175.33,ATM,Mumbai,2023-05-14 07:26:00,1,0,0
T210,C194,59428.01,Online,Chennai,2023-05-05 13:33:00,0,0,0
T211,C109,108984.13,ATM,Hyderabad,2023-05-30 01:20:00,1,1,0
T212,C154,16758.9,POS,Delhi,2023-05-08 15:43:00,0,1,1
T213,C142,20947.23,Mobile,Kolkata,2023-07-08 07:31:00,1,1,0
T214,C193,26299.5,ATM,Hyderabad,2023-06-23 01:00:00,1,0,0
T215,C100,36693.69,ATM,Mumbai,2023-06-10 05:19:00,1,1,0
T216,C105,63570.19,POS,Bangalore,2023-05-05 06:52:00,1,0,0
T217,C190,77218.44,POS,Delhi,2023-06-10 18:02:00,1,0,0
T218,C172,106726.74,Mobile,Chennai,2023-05-16 00:49:00,0,0,0
T219,C148,17413.09,Mobile,Hyderabad,2023-05-17 01:42:00,0,0,0
T220,C122,4713.12,ATM,Delhi,2023-07-03 03:48:00,1,0,0
T221,C100,24272.97,Mobile,Mumbai,2023-05-17 16:14:00,0,1,0
T222,C193,95284.87,POS,Delhi,2023-06-16 12:27:00,0,0,0
T223,C184,19986.92,ATM,Hyderabad,2023-06-07 15:05:00,1,0,0
T224,C165,146689.61,Online,Mumbai,2023-05-01 12:20:00,1,0,0
T225,C157,8471.45,Mobile,Hyderabad,2023-06-24 07:41:00,0,0,0
T226,C130,141749.99,ATM,Chennai,2023-05-17 00:24:00,0,0,0
T227,C122,146379.62,Mobile,Chennai,2023-05-31 06:25:00,0,0,0
T228,C136,84491.39,Mobile,Delhi,2023-06-18 12:57:00,0,1,0
T229,C157,55883.72,Mobile,Mumbai,2023-07-01 19:26:00,1,0,0
T230,C187,91730.78,Online,Chennai,2023-06-24 01:56:00,1,1,0
T231,C151,101931.89,Mobile,Chennai,2023-06-19 02:00:00,1,0,0
T232,C162,23689.05,POS,Mumbai,2023-05-31 15:04:00,1,1,0
T233,C100,17275.84,Online,Hyderabad,2023-05-01 23:53:00,1,1,0
T234,C193,282.73,Online,Kolkata,2023-05-22 09:16:00,0,1,0
T235,C120,24215.06,ATM,Chennai,2023-06-20 02:23:00,0,0,0
T236,C197,49924.72,ATM,Hyderabad,2023-05-06 02:03:00,1,1,0
T237,C110,55463.3,Mobile,Kolkata,2023-06-29 07:49:00,0,0,0
T238,C147,78244.47,Mobile,Bangalore,2023-05-01 23:02:00,1,0,1
T239,C137,31060.52,Online,Kolkata,2023-07-05 15:02:00,0,1,0
T240,C103,64653.09,Mobile,Mumbai,2023-07-06 09:29:00,0,1,0
T241,C180,19270.56,ATM,Kolkata,2023-06-18 09:09:00,0,1,0
T242,C145,65916.79,POS,Bangalore,2023-05-23 20:24:00,0,0,0
T243,C163,50289.92,Mobile,Bangalore,2023-06-24 21:59:00,0,1,0
T244,C121,112416.66,Online,Hyderabad,2023-06-08 19:40:00,1,0,0
T245,C182,125060.11,ATM,Chennai,2023-06-05 23:02:00,1,1,0
T246,C133,40135.58,ATM,Mumbai,2023-05-26 20:06:00,0,1,0
T247,C137,146824.58,Mobile,Hyderabad,2023-06-21 07:42:00,1,0,0
T248,C175,70100.1,ATM,Delhi,2023-05-13 07:42:00,0,0,0
T249,C139,71105.53,POS,Kolkata,2023-06-16 05:47:00,0,1,0
T250,C151,116860.68,POS,Chennai,2023-07-01 23:00:00,0,0,1
T251,C196,1678.05,POS,Delhi,2023-05-19 04:47:00,1,0,0
T252,C185,139197.22,Online,Chennai,2023-05-31 13:18:00,0,0,0
T253,C120,128878.02,Online,Bangalore,2023-05-07 22:06:00,1,0,0
T254,C117,14240.71,ATM,Mumbai,2023-06-05 06:10:00,0,1,0
T255,C146,64099.37,Online,Kolkata,2023-06-11 04:21:00,1,0,1
T256,C197,97934.58,Online,Kolkata,2023-05-30 05:37:00,0,1,0
T257,C102,6201.95,Mobile,Hyderabad,2023-05-08 03:42:00,1,1,0
T258,C183,67290.88,ATM,Delhi,2023-05-11 13:38:00,1,1,0
T259,C192,78725.49,Online,Chennai,2023-07-07 00:23:00,1,1,0
T260,C153,110237.73,POS,Hyderabad,2023-06-03 14:04:00,1,0,0
T261,C171,79674.78,Online,Delhi,2023-06-30 10:11:00,0,1,0
T262,C153,7997.6,Mobile,Mumbai,2023-05-24 06:59:00,0,0,0
T263,C147,3725.24,Mobile,Mumbai,2023-07-08 18:03:00,0,1,1
T264,C187,144709.42,Mobile,Chennai,2023-06-20 08:37:00,1,1,0
T265,C144,66504.84,ATM,Chennai,2023-05-30 22:16:00,1,0,0
T266,C172,50302.52,Online,Mumbai,2023-07-01 07:51:00,1,1,0
T267,C197,128395.6,ATM,Kolkata,2023-05-29 17:01:00,0,1,1
T268,C181,15911.49,Mobile,Bangalore,2023-06-05 14:06:00,0,1,0
T269,C128,49652.84,Online,Kolkata,2023-06-09 00:13:00,1,0,0
T270,C140,85046.49,ATM,Mumbai,2023-06-09 13:52:00,1,1,0
T271,C200,85379.71,ATM,Bangalore,2023-05-15 05:56:00,0,0,1
T272,C197,60557.63,ATM,Delhi,2023-05-02 15:35:00,0,0,0
T273,C123,114914.2,ATM,Bangalore,2023-06-08 14:20:00,0,0,0
T274,C169,126080.37,Mobile,Mumbai,2023-05-28 16:47:00,0,0,0
T275,C141,103337.15,Mobile,Chennai,2023-06-25 06:43:00,1,1,0
T276,C189,15643.41,Mobile,Delhi,2023-06-26 03:14:00,1,0,0
T277,C194,121947.75,Online,Chennai,2023-06-01 13:10:00,1,1,0
T278,C124,70607.68,ATM,Delhi,2023-05-01 20:11:00,0,0,0
T279,C151,48334.83,Mobile,Kolkata,2023-05-16 10:14:00,0,1,0
T280,C137,56912.0,ATM,Kolkata,2023-06-23 16:36:00,0,1,0
T281,C137,56527.34,POS,Bangalore,2023-05-26 00:19:00,1,0,0
T282,C134,80335.41,Mobile,Kolkata,2023-07-01 01:38:00,0,0,0
T283,C160,100936.64,ATM,Kolkata,2023-05-09 20:15:00,0,1,0
T284,C139,81780.19,ATM,Chennai,2023-06-23 03:39:00,0,0,0
T285,C106,50406.64,Online,Hyderabad,2023-05-20 15:18:00,1,1,0
T286,C141,59265.87,Mobile,Hyderabad,2023-05-19 20:05:00,1,0,0
T287,C108,68000.28,Online,Kolkata,2023-05-16 17:53:00,0,1,1
T288,C105,18520.07,Mobile,Chennai,2023-05-30 21:28:00,0,1,0
T289,C142,81358.28,ATM,Kolkata,2023-06-26 17:51:00,1,0,1
T290,C130,56097.41,ATM,Hyderabad,2023-06-03 21:22:00,1,0,0
T291,C154,81663.09,Online,Delhi,2023-05-03 00:21:00,0,1,0
T292,C140,59261.78,POS,Delhi,2023-06-20 18:07:00,0,1,0
T293,C158,9259.01,Online,Mumbai,2023-05-17 07:24:00,0,0,0
T294,C110,13436.79,Mobile,Kolkata,2023-06-03 09:17:00,0,1,0
T295,C189,79082.52,Mobile,Delhi,2023-05-11 02:48:00,0,0,1
T296,C145,40568.47,Online,Bangalore,2023-06-18 13:46:00,0,0,0
T297,C128,147820.53,Online,Hyderabad,2023-06-15 05:48:00,0,0,0
T298,C109,103033.06,ATM,Delhi,2023-05-24 12:19:00,0,0,0
T299,C194,99591.95,POS,Kolkata,2023-06-20 11:09:00,1,0,0
T300,C152,37374.7,Mobile,Hyderabad,2023-05-15 10:44:00,1,1,0
T301,C131,106546.05,Online,Mumbai,2023-05-14 07:29:00,1,0,0
T302,C105,37039.83,ATM,Chennai,2023-05-04 15:53:00,0,0,0
T303,C126,104249.0,Online,Kolkata,2023-05-17 09:53:00,1,0,0
T304,C192,56893.42,Mobile,Hyderabad,2023-05-25 20:59:00,1,1,0
T305,C106,104578.15,POS,Delhi,2023-06-27 03:43:00,1,0,0
T306,C193,148222.47,ATM,Chennai,2023-05-25 11:50:00,1,1,0
T307,C162,98073.68,ATM,Chennai,2023-05-27 13:35:00,1,1,0
T308,C117,19387.43,Mobile,Hyderabad,2023-06-19 02:14:00,1,0,0
T309,C105,140642.86,POS,Hyderabad,2023-05-30 06:57:00,0,0,0
T310,C151,130640.47,Online,Chennai,2023-06-20 08:07:00,0,1,0
T311,C130,72519.87,ATM,Delhi,2023-05-03 15:36:00,1,0,1
T312,C115,9445.61,ATM,Delhi,2023-05-28 10:16:00,0,1,1
T313,C133,136980.4,Mobile,Kolkata,2023-06-17 13:42:00,0,0,0
T314,C129,115861.76,POS,Bangalore,2023-06-16 22:19:00,0,1,0
T315,C149,8564.43,Online,Bangalore,2023-05-11 03:33:00,1,1,1
T316,C168,35596.92,ATM,Mumbai,2023-06-06 09:33:00,1,1,0
T317,C164,43729.74,Online,Kolkata,2023-06-03 10:05:00,0,0,0
T318,C146,108988.8,Online,Bangalore,2023-06-28 08:25:00,0,0,0
T319,C187,94508.68,Online,Delhi,2023-06-15 11:03:00,1,0,0
T320,C100,133952.12,Mobile,Delhi,2023-06-10 17:10:00,0,0,0
T321,C119,98883.94,POS,Hyderabad,2023-06-08 12:55:00,0,0,0
T322,C185,24621.94,ATM,Kolkata,2023-05-13 05:51:00,0,0,1
T323,C161,139359.65,Online,Mumbai,2023-06-09 12:52:00,1,1,0
T324,C106,28473.81,POS,Chennai,2023-06-28 00:11:00,0,1,0
T325,C102,8315.08,ATM,Kolkata,2023-05-07 08:39:00,0,1,0
T326,C101,145787.74,Online,Chennai,2023-05-24 23:57:00,0,1,0
T327,C156,5763.99,Online,Chennai,2023-05-13 10:39:00,0,1,0
T328,C121,114312.68,POS,Delhi,2023-06-24 02:56:00,1,0,0
T329,C162,5433.59,Online,Chennai,2023-06-21 09:47:00,0,0,0
T330,C183,85035.26,Mobile,Bangalore,2023-05-15 21:27:00,1,0,0
T331,C138,48012.47,POS,Bangalore,2023-05-09 11:32:00,1,1,0
T332,C119,143944.0,POS,Mumbai,2023-05-31 06:14:00,1,1,0
T333,C114,93179.34,Mobile,Mumbai,2023-07-08 10:50:00,1,1,0
T334,C100,141784.75,POS,Bangalore,2023-06-16 14:04:00,0,0,0
T335,C103,105716.52,ATM,Kolkata,2023-05-25 09:46:00,0,0,0
T336,C116,55592.77,POS,Kolkata,2023-05-24 11:05:00,0,1,0
T337,C121,21850.74,POS,Kolkata,2023-07-05 00:36:00,0,1,0
T338,C188,139130.71,Mobile,Chennai,2023-06-13 12:10:00,1,0,1
T339,C165,47193.69,Mobile,Bangalore,2023-05-08 10:52:00,0,1,0
T340,C140,106881.96,ATM,Mumbai,2023-06-13 08:35:00,1,1,0
T341,C184,131721.08,Mobile,Chennai,2023-06-05 06:44:00,0,1,0
T342,C112,73314.9,POS,Mumbai,2023-06-20 00:29:00,1,1,0
T343,C166,80071.75,Mobile,Bangalore,2023-06-28 04:35:00,0,0,0
T344,C181,97253.35,POS,Chennai,2023-05-29 22:27:00,1,1,0
T345,C125,73610.83,Online,Delhi,2023-06-25 04:27:00,0,1,0
T346,C135,76135.1,Mobile,Hyderabad,2023-06-12 09:18:00,0,1,0
T347,C124,124651.74,ATM,Chennai,2023-07-09 04:39:00,1,0,0
T348,C171,57331.05,Mobile,Kolkata,2023-05-16 01:32:00,0,1,0
T349,C115,84401.46,Online,Kolkata,2023-05-20 19:55:00,1,1,0
T350,C157,16937.99,POS,Mumbai,2023-06-20 04:21:00,1,1,0
T351,C114,134728.75,POS,Delhi,2023-06-30 06:38:00,0,1,0
